instances, , , ,Original Model, , , ,Reduced Model

	             #name, #nodes, #edges, #k-cores, #vars, LB, UB, time, #vars, LB, UB, time
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
